Date,Symbol,Price
02.01.08,V2TX,20.7962
03.01.08,V2TX,20.4077
04.01.08,V2TX,21.8046
07.01.08,V2TX,22.3151
08.01.08,V2TX,21.3083
09.01.08,V2TX,22.2657
10.01.08,V2TX,22.1956
11.01.08,V2TX,21.6025
14.01.08,V2TX,21.8863
15.01.08,V2TX,23.6132
16.01.08,V2TX,24.3042
17.01.08,V2TX,24.2938
18.01.08,V2TX,25.4405
21.01.08,V2TX,34.96
22.01.08,V2TX,33.7934
23.01.08,V2TX,40.2484
24.01.08,V2TX,34.8708
25.01.08,V2TX,33.6983
28.01.08,V2TX,33.4194
29.01.08,V2TX,31.8875
30.01.08,V2TX,32.2981
31.01.08,V2TX,30.0471
01.02.08,V2TX,27.4687
04.02.08,V2TX,27.218
05.02.08,V2TX,31.9584
06.02.08,V2TX,30.5677
07.02.08,V2TX,31.8031
08.02.08,V2TX,31.692
11.02.08,V2TX,31.9443
12.02.08,V2TX,28.6393
13.02.08,V2TX,27.9293
14.02.08,V2TX,28.0832
15.02.08,V2TX,29.3659
18.02.08,V2TX,28.0062
19.02.08,V2TX,27.8149
20.02.08,V2TX,29.0684
21.02.08,V2TX,28.3885
22.02.08,V2TX,28.7621
25.02.08,V2TX,27.8544
26.02.08,V2TX,25.8832
27.02.08,V2TX,25.249
28.02.08,V2TX,26.0736
29.02.08,V2TX,28.6914
03.03.08,V2TX,30.8962
04.03.08,V2TX,31.4554
05.03.08,V2TX,29.753
06.03.08,V2TX,30.6213
07.03.08,V2TX,31.556
10.03.08,V2TX,32.0537
11.03.08,V2TX,29.7674
12.03.08,V2TX,28.7552
13.03.08,V2TX,29.6542
14.03.08,V2TX,31.5852
17.03.08,V2TX,37.0497
18.03.08,V2TX,33.1468
19.03.08,V2TX,31.3786
20.03.08,V2TX,30.3668
25.03.08,V2TX,28.7098
26.03.08,V2TX,28.655
27.03.08,V2TX,27.129
28.03.08,V2TX,26.2793
31.03.08,V2TX,27.3083
01.04.08,V2TX,24.6244
02.04.08,V2TX,24.5911
03.04.08,V2TX,25.1853
04.04.08,V2TX,23.8251
07.04.08,V2TX,23.3615
08.04.08,V2TX,24.0381
09.04.08,V2TX,24.136
10.04.08,V2TX,23.7622
11.04.08,V2TX,24.7553
14.04.08,V2TX,25.933
15.04.08,V2TX,25.0443
16.04.08,V2TX,22.9991
17.04.08,V2TX,23.3232
18.04.08,V2TX,21.6331
21.04.08,V2TX,22.3629
22.04.08,V2TX,22.9447
23.04.08,V2TX,22.2164
24.04.08,V2TX,21.3973
25.04.08,V2TX,20.9661
28.04.08,V2TX,21.0962
29.04.08,V2TX,21.5211
30.04.08,V2TX,20.8781
02.05.08,V2TX,19.7693
05.05.08,V2TX,19.9163
06.05.08,V2TX,20.0878
07.05.08,V2TX,19.5765
08.05.08,V2TX,19.947
09.05.08,V2TX,20.6725
12.05.08,V2TX,21.1972
13.05.08,V2TX,21.8017
14.05.08,V2TX,19.6439
15.05.08,V2TX,18.8714
16.05.08,V2TX,18.5667
19.05.08,V2TX,18.245
20.05.08,V2TX,20.0612
21.05.08,V2TX,19.9703
22.05.08,V2TX,19.5563
23.05.08,V2TX,21.4552
26.05.08,V2TX,21.807
27.05.08,V2TX,21.6836
28.05.08,V2TX,20.7966
29.05.08,V2TX,19.9027
30.05.08,V2TX,19.6841
02.06.08,V2TX,21.599
03.06.08,V2TX,21.3422
04.06.08,V2TX,21.7176
05.06.08,V2TX,21.3381
06.06.08,V2TX,23.4071
09.06.08,V2TX,24.8098
10.06.08,V2TX,24.4123
11.06.08,V2TX,25.0875
12.06.08,V2TX,23.3041
13.06.08,V2TX,22.4832
16.06.08,V2TX,22.9637
17.06.08,V2TX,22.2066
18.06.08,V2TX,23.333
19.06.08,V2TX,23.0545
20.06.08,V2TX,24.0341
23.06.08,V2TX,23.0103
24.06.08,V2TX,23.3701
25.06.08,V2TX,21.9045
26.06.08,V2TX,24.5022
27.06.08,V2TX,24.9617
30.06.08,V2TX,24.6668
01.07.08,V2TX,26.2514
02.07.08,V2TX,26.3804
03.07.08,V2TX,25.7967
04.07.08,V2TX,26.7919
07.07.08,V2TX,25.8164
08.07.08,V2TX,26.8474
09.07.08,V2TX,25.4267
10.07.08,V2TX,27.378
11.07.08,V2TX,29.2661
14.07.08,V2TX,28.9311
15.07.08,V2TX,30.0551
16.07.08,V2TX,28.8021
17.07.08,V2TX,26.7422
18.07.08,V2TX,24.8921
21.07.08,V2TX,24.8824
22.07.08,V2TX,24.4802
23.07.08,V2TX,23.7313
24.07.08,V2TX,23.9227
25.07.08,V2TX,23.8577
28.07.08,V2TX,24.819
29.07.08,V2TX,24.533
30.07.08,V2TX,23.2157
31.07.08,V2TX,23.3294
01.08.08,V2TX,24.1877
04.08.08,V2TX,25.0392
05.08.08,V2TX,23.1793
06.08.08,V2TX,22.184
07.08.08,V2TX,22.6124
08.08.08,V2TX,22.1286
11.08.08,V2TX,22.3518
12.08.08,V2TX,22.5546
13.08.08,V2TX,24.3456
14.08.08,V2TX,23.177
15.08.08,V2TX,22.1116
18.08.08,V2TX,21.8863
19.08.08,V2TX,24.0236
20.08.08,V2TX,22.9651
21.08.08,V2TX,23.2701
22.08.08,V2TX,21.6044
25.08.08,V2TX,22.9001
26.08.08,V2TX,22.0995
27.08.08,V2TX,21.892
28.08.08,V2TX,21.109
29.08.08,V2TX,21.0605
01.09.08,V2TX,21.6154
02.09.08,V2TX,21.2336
03.09.08,V2TX,22.176
04.09.08,V2TX,24.9709
05.09.08,V2TX,26.8459
08.09.08,V2TX,26.1796
09.09.08,V2TX,26.7135
10.09.08,V2TX,27.5169
11.09.08,V2TX,28.0361
12.09.08,V2TX,27.0376
15.09.08,V2TX,32.5904
16.09.08,V2TX,36.1855
17.09.08,V2TX,37.5264
18.09.08,V2TX,37.5541
19.09.08,V2TX,35.189
22.09.08,V2TX,32.7151
23.09.08,V2TX,32.5721
24.09.08,V2TX,32.62
25.09.08,V2TX,32.6568
26.09.08,V2TX,38.3677
29.09.08,V2TX,39.4009
30.09.08,V2TX,40.3874
01.10.08,V2TX,41.9211
02.10.08,V2TX,42.9811
03.10.08,V2TX,41.163
06.10.08,V2TX,51.0569
07.10.08,V2TX,50.7059
08.10.08,V2TX,60.6701
09.10.08,V2TX,58.3927
10.10.08,V2TX,81.0342
13.10.08,V2TX,67.0469
14.10.08,V2TX,60.3095
15.10.08,V2TX,65.453
16.10.08,V2TX,87.5127
17.10.08,V2TX,77.1459
20.10.08,V2TX,63.2838
21.10.08,V2TX,56.1841
22.10.08,V2TX,61.8945
23.10.08,V2TX,64.709
24.10.08,V2TX,74.7359
27.10.08,V2TX,76.5431
28.10.08,V2TX,74.6871
29.10.08,V2TX,71.0051
30.10.08,V2TX,66.1426
31.10.08,V2TX,60.6773
03.11.08,V2TX,54.6093
04.11.08,V2TX,47.9394
05.11.08,V2TX,49.1021
06.11.08,V2TX,60.7084
07.11.08,V2TX,56.5929
10.11.08,V2TX,55.6689
11.11.08,V2TX,63.4876
12.11.08,V2TX,66.423
13.11.08,V2TX,64.4387
14.11.08,V2TX,62.4765
17.11.08,V2TX,66.8718
18.11.08,V2TX,63.9043
19.11.08,V2TX,68.5178
20.11.08,V2TX,72.8475
21.11.08,V2TX,74.135
24.11.08,V2TX,63.6637
25.11.08,V2TX,61.2037
26.11.08,V2TX,56.4852
27.11.08,V2TX,51.4683
28.11.08,V2TX,51.4443
01.12.08,V2TX,57.5519
02.12.08,V2TX,55.725
03.12.08,V2TX,54.1926
04.12.08,V2TX,54.5307
05.12.08,V2TX,58.7765
08.12.08,V2TX,54.4561
09.12.08,V2TX,52.6486
10.12.08,V2TX,50.4021
11.12.08,V2TX,48.9477
12.12.08,V2TX,52.8018
15.12.08,V2TX,53.2142
16.12.08,V2TX,50.8983
17.12.08,V2TX,49.6669
18.12.08,V2TX,46.9906
19.12.08,V2TX,41.3543
22.12.08,V2TX,40.2847
23.12.08,V2TX,40.2933
29.12.08,V2TX,43.1535
30.12.08,V2TX,43.867
02.01.09,V2TX,42.0759
05.01.09,V2TX,41.2661
06.01.09,V2TX,40.2438
07.01.09,V2TX,40.8587
08.01.09,V2TX,41.7652
09.01.09,V2TX,41.2944
12.01.09,V2TX,44.3165
13.01.09,V2TX,46.211
14.01.09,V2TX,52.9712
15.01.09,V2TX,56.3255
16.01.09,V2TX,48.8924
19.01.09,V2TX,50.4385
20.01.09,V2TX,53.5249
21.01.09,V2TX,52.8565
22.01.09,V2TX,50.2596
23.01.09,V2TX,50.2258
26.01.09,V2TX,47.0806
27.01.09,V2TX,44.5956
28.01.09,V2TX,42.9118
29.01.09,V2TX,44.0922
30.01.09,V2TX,44.7879
02.02.09,V2TX,47.7669
03.02.09,V2TX,45.1034
04.02.09,V2TX,41.6801
05.02.09,V2TX,42.5783
06.02.09,V2TX,41.8338
09.02.09,V2TX,42.2965
10.02.09,V2TX,44.8143
11.02.09,V2TX,43.4229
12.02.09,V2TX,44.3833
13.02.09,V2TX,41.8443
16.02.09,V2TX,44.3442
17.02.09,V2TX,48.4869
18.02.09,V2TX,47.9571
19.02.09,V2TX,45.144
20.02.09,V2TX,48.5138
23.02.09,V2TX,50.2729
24.02.09,V2TX,49.5507
25.02.09,V2TX,47.2166
26.02.09,V2TX,42.3922
27.02.09,V2TX,42.8901
02.03.09,V2TX,49.5401
03.03.09,V2TX,48.6386
04.03.09,V2TX,44.6056
05.03.09,V2TX,47.161
06.03.09,V2TX,49.5518
09.03.09,V2TX,47.2138
10.03.09,V2TX,45.3903
11.03.09,V2TX,45.0484
12.03.09,V2TX,45.351
13.03.09,V2TX,43.8933
16.03.09,V2TX,43.5812
17.03.09,V2TX,43.4147
18.03.09,V2TX,42.9651
19.03.09,V2TX,42.6267
20.03.09,V2TX,43.4136
23.03.09,V2TX,41.943
24.03.09,V2TX,40.8814
25.03.09,V2TX,40.2273
26.03.09,V2TX,39.0276
27.03.09,V2TX,40.3235
30.03.09,V2TX,44.91
31.03.09,V2TX,42.4096
01.04.09,V2TX,41.734
02.04.09,V2TX,42.0951
03.04.09,V2TX,40.5362
06.04.09,V2TX,41.0818
07.04.09,V2TX,40.1621
08.04.09,V2TX,38.9694
09.04.09,V2TX,37.6085
14.04.09,V2TX,40.2195
15.04.09,V2TX,39.7173
16.04.09,V2TX,37.2958
17.04.09,V2TX,36.7027
20.04.09,V2TX,41.0013
21.04.09,V2TX,40.8736
22.04.09,V2TX,39.5964
23.04.09,V2TX,39.1905
24.04.09,V2TX,37.381
27.04.09,V2TX,37.8879
28.04.09,V2TX,39.7768
29.04.09,V2TX,37.4512
30.04.09,V2TX,36.8821
04.05.09,V2TX,36.7636
05.05.09,V2TX,37.3667
06.05.09,V2TX,36.2625
07.05.09,V2TX,38.0156
08.05.09,V2TX,36.0588
11.05.09,V2TX,36.8538
12.05.09,V2TX,34.9507
13.05.09,V2TX,36.4547
14.05.09,V2TX,36.111
15.05.09,V2TX,33.1914
18.05.09,V2TX,32.3116
19.05.09,V2TX,31.9277
20.05.09,V2TX,31.3056
21.05.09,V2TX,34.4813
22.05.09,V2TX,32.5318
25.05.09,V2TX,33.6486
26.05.09,V2TX,32.6654
27.05.09,V2TX,32.0679
28.05.09,V2TX,33.8191
29.05.09,V2TX,33.0374
01.06.09,V2TX,31.804
02.06.09,V2TX,31.413
03.06.09,V2TX,32.502
04.06.09,V2TX,31.5158
05.06.09,V2TX,29.7774
08.06.09,V2TX,31.2235
09.06.09,V2TX,30.3638
10.06.09,V2TX,29.2578
11.06.09,V2TX,27.5128
12.06.09,V2TX,28.1235
15.06.09,V2TX,31.9685
16.06.09,V2TX,31.8921
17.06.09,V2TX,34.6359
18.06.09,V2TX,32.4386
19.06.09,V2TX,30.9232
22.06.09,V2TX,36.0495
23.06.09,V2TX,33.5941
24.06.09,V2TX,30.845
25.06.09,V2TX,31.0569
26.06.09,V2TX,30.8491
29.06.09,V2TX,29.3802
30.06.09,V2TX,30.2413
01.07.09,V2TX,28.844
02.07.09,V2TX,31.7683
03.07.09,V2TX,31.3897
06.07.09,V2TX,33.5458
07.07.09,V2TX,34.3639
08.07.09,V2TX,34.8517
09.07.09,V2TX,32.573
10.07.09,V2TX,32.3493
13.07.09,V2TX,30.922
14.07.09,V2TX,29.6485
15.07.09,V2TX,27.7768
16.07.09,V2TX,26.8815
17.07.09,V2TX,26.0077
20.07.09,V2TX,27.2222
21.07.09,V2TX,27.5213
22.07.09,V2TX,27.6468
23.07.09,V2TX,26.8172
24.07.09,V2TX,26.7054
27.07.09,V2TX,27.5235
28.07.09,V2TX,28.1188
29.07.09,V2TX,27.7072
30.07.09,V2TX,27.0683
31.07.09,V2TX,28.1252
03.08.09,V2TX,29.5341
04.08.09,V2TX,28.5486
05.08.09,V2TX,27.5867
06.08.09,V2TX,26.9297
07.08.09,V2TX,26.0442
10.08.09,V2TX,26.8358
11.08.09,V2TX,27.852
12.08.09,V2TX,27.0173
13.08.09,V2TX,26.3011
14.08.09,V2TX,27.52
17.08.09,V2TX,32.1671
18.08.09,V2TX,30.4847
19.08.09,V2TX,30.4972
20.08.09,V2TX,28.472
21.08.09,V2TX,26.952
24.08.09,V2TX,28.2983
25.08.09,V2TX,27.8497
26.08.09,V2TX,28.367
27.08.09,V2TX,28.0978
28.08.09,V2TX,27.5908
31.08.09,V2TX,29.5215
01.09.09,V2TX,31.539
02.09.09,V2TX,31.124
03.09.09,V2TX,30.3085
04.09.09,V2TX,28.1169
07.09.09,V2TX,27.843
08.09.09,V2TX,27.4227
09.09.09,V2TX,26.3146
10.09.09,V2TX,25.934
11.09.09,V2TX,25.7152
14.09.09,V2TX,26.868
15.09.09,V2TX,26.4976
16.09.09,V2TX,25.9829
17.09.09,V2TX,25.9097
18.09.09,V2TX,25.6896
21.09.09,V2TX,26.0353
22.09.09,V2TX,25.5304
23.09.09,V2TX,25.5973
24.09.09,V2TX,27.1057
25.09.09,V2TX,27.1017
28.09.09,V2TX,26.4844
29.09.09,V2TX,26.2436
30.09.09,V2TX,26.8181
01.10.09,V2TX,29.224
02.10.09,V2TX,30.1776
05.10.09,V2TX,29.3201
06.10.09,V2TX,27.5164
07.10.09,V2TX,27.2934
08.10.09,V2TX,26.0493
09.10.09,V2TX,26.2717
12.10.09,V2TX,25.8123
13.10.09,V2TX,27.0429
14.10.09,V2TX,25.38
15.10.09,V2TX,24.7769
16.10.09,V2TX,25.199
19.10.09,V2TX,25.2672
20.10.09,V2TX,24.5576
21.10.09,V2TX,23.842
22.10.09,V2TX,24.3875
23.10.09,V2TX,24.4296
26.10.09,V2TX,27.2798
27.10.09,V2TX,27.4338
28.10.09,V2TX,28.8978
29.10.09,V2TX,27.4348
30.10.09,V2TX,31.3257
02.11.09,V2TX,30.9759
03.11.09,V2TX,31.7691
04.11.09,V2TX,29.5213
05.11.09,V2TX,28.267
06.11.09,V2TX,27.4821
09.11.09,V2TX,26.3446
10.11.09,V2TX,26.3612
11.11.09,V2TX,26.5252
12.11.09,V2TX,26.5419
13.11.09,V2TX,25.7949
16.11.09,V2TX,26.0885
17.11.09,V2TX,26.6583
18.11.09,V2TX,25.3958
19.11.09,V2TX,26.5245
20.11.09,V2TX,26.5338
23.11.09,V2TX,24.971
24.11.09,V2TX,24.9072
25.11.09,V2TX,23.6802
26.11.09,V2TX,30.3482
27.11.09,V2TX,28.3598
30.11.09,V2TX,30.2813
01.12.09,V2TX,26.9483
02.12.09,V2TX,26.3854
03.12.09,V2TX,26.1293
04.12.09,V2TX,24.8832
07.12.09,V2TX,24.8858
08.12.09,V2TX,26.6741
09.12.09,V2TX,28.3235
10.12.09,V2TX,26.963
11.12.09,V2TX,25.2094
14.12.09,V2TX,24.4541
15.12.09,V2TX,23.9015
16.12.09,V2TX,23.2551
17.12.09,V2TX,24.101
18.12.09,V2TX,25.1044
21.12.09,V2TX,23.3807
22.12.09,V2TX,23.2634
23.12.09,V2TX,22.8498
28.12.09,V2TX,23.5164
29.12.09,V2TX,23.3564
30.12.09,V2TX,24.0577
04.01.10,V2TX,23.5136
05.01.10,V2TX,23.1342
06.01.10,V2TX,22.9753
07.01.10,V2TX,22.6947
08.01.10,V2TX,21.9757
11.01.10,V2TX,22.7292
12.01.10,V2TX,22.9229
13.01.10,V2TX,22.607
14.01.10,V2TX,20.5491
15.01.10,V2TX,22.2754
18.01.10,V2TX,20.9832
19.01.10,V2TX,20.3124
20.01.10,V2TX,23.4058
21.01.10,V2TX,26.415
22.01.10,V2TX,27.0923
25.01.10,V2TX,27.0738
26.01.10,V2TX,25.68
27.01.10,V2TX,27.4525
28.01.10,V2TX,28.1495
29.01.10,V2TX,26.7238
01.02.10,V2TX,26.3665
02.02.10,V2TX,24.871
03.02.10,V2TX,25.4074
04.02.10,V2TX,29.2653
05.02.10,V2TX,30.5511
08.02.10,V2TX,29.9954
09.02.10,V2TX,29.5998
10.02.10,V2TX,29.2527
11.02.10,V2TX,29.1073
12.02.10,V2TX,28.4507
15.02.10,V2TX,28.3269
16.02.10,V2TX,26.7825
17.02.10,V2TX,25.6233
18.02.10,V2TX,24.5976
19.02.10,V2TX,23.8134
22.02.10,V2TX,23.8859
23.02.10,V2TX,25.2581
24.02.10,V2TX,25.0557
25.02.10,V2TX,25.7752
26.02.10,V2TX,24.3654
01.03.10,V2TX,24.2057
02.03.10,V2TX,23.0869
03.03.10,V2TX,22.5647
04.03.10,V2TX,22.509
05.03.10,V2TX,20.8733
08.03.10,V2TX,22.1037
09.03.10,V2TX,21.9089
10.03.10,V2TX,21.8234
11.03.10,V2TX,21.6064
12.03.10,V2TX,21.9337
15.03.10,V2TX,22.5512
16.03.10,V2TX,21.5082
17.03.10,V2TX,20.4596
18.03.10,V2TX,20.7944
19.03.10,V2TX,20.4963
22.03.10,V2TX,21.0976
23.03.10,V2TX,19.935
24.03.10,V2TX,20.6059
25.03.10,V2TX,19.8877
26.03.10,V2TX,19.7951
29.03.10,V2TX,20.3509
30.03.10,V2TX,20.4679
31.03.10,V2TX,20.5988
01.04.10,V2TX,19.9987
06.04.10,V2TX,20.6297
07.04.10,V2TX,21.151
08.04.10,V2TX,22.4955
09.04.10,V2TX,20.5366
12.04.10,V2TX,20.7268
13.04.10,V2TX,21.0781
14.04.10,V2TX,20.7926
15.04.10,V2TX,20.2712
16.04.10,V2TX,22.4362
19.04.10,V2TX,23.2228
20.04.10,V2TX,21.0511
21.04.10,V2TX,22.4995
22.04.10,V2TX,24.7953
23.04.10,V2TX,24.004
26.04.10,V2TX,24.3701
27.04.10,V2TX,28.556
28.04.10,V2TX,31.4532
29.04.10,V2TX,29.5246
30.04.10,V2TX,28.89
03.05.10,V2TX,28.7236
04.05.10,V2TX,33.146
05.05.10,V2TX,33.2533
06.05.10,V2TX,36.8128
07.05.10,V2TX,49.5956
10.05.10,V2TX,38.6586
11.05.10,V2TX,39.153
12.05.10,V2TX,34.2833
13.05.10,V2TX,31.6534
14.05.10,V2TX,42.5944
17.05.10,V2TX,41.8704
18.05.10,V2TX,37.2068
19.05.10,V2TX,44.7352
20.05.10,V2TX,49.8735
21.05.10,V2TX,46.1742
24.05.10,V2TX,42.6168
25.05.10,V2TX,45.1801
26.05.10,V2TX,40.0068
27.05.10,V2TX,34.9147
28.05.10,V2TX,33.8757
31.05.10,V2TX,34.3976
01.06.10,V2TX,35.27
02.06.10,V2TX,35.4258
03.06.10,V2TX,33.3359
04.06.10,V2TX,37.6914
07.06.10,V2TX,40.8221
08.06.10,V2TX,41.6163
09.06.10,V2TX,36.3198
10.06.10,V2TX,33.0699
11.06.10,V2TX,31.3614
14.06.10,V2TX,29.638
15.06.10,V2TX,28.2771
16.06.10,V2TX,28.9965
17.06.10,V2TX,29.1763
18.06.10,V2TX,26.9603
21.06.10,V2TX,26.6207
22.06.10,V2TX,26.419
23.06.10,V2TX,28.6733
24.06.10,V2TX,31.3907
25.06.10,V2TX,32.1028
28.06.10,V2TX,30.097
29.06.10,V2TX,35.0433
30.06.10,V2TX,34.3161
01.07.10,V2TX,36.2527
02.07.10,V2TX,33.5925
05.07.10,V2TX,32.5953
06.07.10,V2TX,31.0215
07.07.10,V2TX,30.2616
08.07.10,V2TX,29.0105
09.07.10,V2TX,27.9513
12.07.10,V2TX,28.2624
13.07.10,V2TX,26.8765
14.07.10,V2TX,27.7218
15.07.10,V2TX,27.2994
16.07.10,V2TX,27.0579
19.07.10,V2TX,28.5292
20.07.10,V2TX,28.2169
21.07.10,V2TX,28.4295
22.07.10,V2TX,27.2761
23.07.10,V2TX,28.0725
26.07.10,V2TX,26.7958
27.07.10,V2TX,26.4061
28.07.10,V2TX,26.6136
29.07.10,V2TX,27.1207
30.07.10,V2TX,27.1611
02.08.10,V2TX,26.3127
03.08.10,V2TX,26.1666
04.08.10,V2TX,25.4719
05.08.10,V2TX,25.1036
06.08.10,V2TX,27.1054
09.08.10,V2TX,25.8315
10.08.10,V2TX,27.0942
11.08.10,V2TX,30.0144
12.08.10,V2TX,29.3678
13.08.10,V2TX,29.1965
16.08.10,V2TX,29.9967
17.08.10,V2TX,27.7678
18.08.10,V2TX,26.7371
19.08.10,V2TX,29.33
20.08.10,V2TX,29.0491
23.08.10,V2TX,28.2907
24.08.10,V2TX,30.0343
25.08.10,V2TX,30.8373
26.08.10,V2TX,29.9828
27.08.10,V2TX,28.3184
30.08.10,V2TX,29.0896
31.08.10,V2TX,29.3735
01.09.10,V2TX,26.2515
02.09.10,V2TX,25.9121
03.09.10,V2TX,24.5597
06.09.10,V2TX,24.4704
07.09.10,V2TX,25.2572
08.09.10,V2TX,24.858
09.09.10,V2TX,24.2136
10.09.10,V2TX,24.6199
13.09.10,V2TX,23.7725
14.09.10,V2TX,23.2662
15.09.10,V2TX,23.5735
16.09.10,V2TX,24.0703
17.09.10,V2TX,24.5388
20.09.10,V2TX,24.1468
21.09.10,V2TX,25.0769
22.09.10,V2TX,25.4218
23.09.10,V2TX,25.563
24.09.10,V2TX,23.6604
27.09.10,V2TX,24.559
28.09.10,V2TX,24.7616
29.09.10,V2TX,25.0618
30.09.10,V2TX,26.1124
01.10.10,V2TX,26.3651
04.10.10,V2TX,27.0484
05.10.10,V2TX,25.113
06.10.10,V2TX,24.6471
07.10.10,V2TX,23.9852
08.10.10,V2TX,22.8174
11.10.10,V2TX,22.5377
12.10.10,V2TX,22.751
13.10.10,V2TX,21.7702
14.10.10,V2TX,21.4778
15.10.10,V2TX,21.5816
18.10.10,V2TX,21.3909
19.10.10,V2TX,22.0645
20.10.10,V2TX,21.7151
21.10.10,V2TX,22.0435
22.10.10,V2TX,21.7654
25.10.10,V2TX,22.0429
26.10.10,V2TX,22.1475
27.10.10,V2TX,23.9142
28.10.10,V2TX,22.81
29.10.10,V2TX,23.3884
01.11.10,V2TX,24.6186
02.11.10,V2TX,23.8859
03.11.10,V2TX,25.4353
04.11.10,V2TX,21.5165
05.11.10,V2TX,21.8485
08.11.10,V2TX,21.7672
09.11.10,V2TX,20.6317
10.11.10,V2TX,22.6167
11.11.10,V2TX,23.4862
12.11.10,V2TX,24.6155
15.11.10,V2TX,23.6229
16.11.10,V2TX,26.3614
17.11.10,V2TX,24.7764
18.11.10,V2TX,22.9185
19.11.10,V2TX,22.0588
22.11.10,V2TX,23.3719
23.11.10,V2TX,27.629
24.11.10,V2TX,26.378
25.11.10,V2TX,25.4157
26.11.10,V2TX,28.4384
29.11.10,V2TX,30.6685
30.11.10,V2TX,31.0728
01.12.10,V2TX,28.1338
02.12.10,V2TX,25.3572
03.12.10,V2TX,23.8826
