Date,Symbol,Price
25.09.19,V2TX,17.2313
26.09.19,V2TX,16.587
27.09.19,V2TX,15.8826
30.09.19,V2TX,15.8282
01.10.19,V2TX,17.26
02.10.19,V2TX,21.0071
03.10.19,V2TX,20.5011
04.10.19,V2TX,18.5245
07.10.19,V2TX,17.856
08.10.19,V2TX,19.2294
09.10.19,V2TX,18.3918
10.10.19,V2TX,17.418
11.10.19,V2TX,15.8911
14.10.19,V2TX,15.9171
15.10.19,V2TX,14.4716
16.10.19,V2TX,14.76
17.10.19,V2TX,14.9276
18.10.19,V2TX,15.3746
21.10.19,V2TX,14.7438
22.10.19,V2TX,14.1743
23.10.19,V2TX,13.4557
24.10.19,V2TX,13.0918
25.10.19,V2TX,12.8208
28.10.19,V2TX,13.2006
29.10.19,V2TX,13.7262
30.10.19,V2TX,13.7963
31.10.19,V2TX,13.7919
01.11.19,V2TX,12.8444
04.11.19,V2TX,12.9047
05.11.19,V2TX,12.9226
06.11.19,V2TX,12.9335
07.11.19,V2TX,12.7542
08.11.19,V2TX,12.8514
11.11.19,V2TX,13.0887
12.11.19,V2TX,12.6338
13.11.19,V2TX,12.7955
14.11.19,V2TX,12.4735
15.11.19,V2TX,11.537
18.11.19,V2TX,12.0372
19.11.19,V2TX,12.3699
20.11.19,V2TX,12.7274
21.11.19,V2TX,13.1317
22.11.19,V2TX,13.0888
25.11.19,V2TX,12.3837
26.11.19,V2TX,12.0954
27.11.19,V2TX,12.2032
28.11.19,V2TX,12.7959
29.11.19,V2TX,13.174
02.12.19,V2TX,15.8889
03.12.19,V2TX,16.9096
04.12.19,V2TX,15.2237
05.12.19,V2TX,15.3707
06.12.19,V2TX,14.1327
09.12.19,V2TX,14.9246
10.12.19,V2TX,15.022
11.12.19,V2TX,15.2345
12.12.19,V2TX,14.6631
13.12.19,V2TX,13.1174
16.12.19,V2TX,11.644
17.12.19,V2TX,12.1489
18.12.19,V2TX,11.8244
19.12.19,V2TX,12.1761
20.12.19,V2TX,11.0774
23.12.19,V2TX,11.6482
27.12.19,V2TX,12.0913
30.12.19,V2TX,13.9548
02.01.20,V2TX,12.6736
03.01.20,V2TX,13.9588
06.01.20,V2TX,15.1404
07.01.20,V2TX,14.2117
08.01.20,V2TX,14.0401
09.01.20,V2TX,13.0363
10.01.20,V2TX,12.3886
13.01.20,V2TX,12.7138
14.01.20,V2TX,12.4099
15.01.20,V2TX,12.0408
16.01.20,V2TX,11.0223
17.01.20,V2TX,10.6899
20.01.20,V2TX,11.2522
21.01.20,V2TX,11.8141
22.01.20,V2TX,12.2389
23.01.20,V2TX,13.164
24.01.20,V2TX,12.6665
27.01.20,V2TX,17.1711
28.01.20,V2TX,15.1979
29.01.20,V2TX,14.4199
30.01.20,V2TX,16.4174
31.01.20,V2TX,17.1542
03.02.20,V2TX,16.2837
04.02.20,V2TX,14.4971
05.02.20,V2TX,13.6052
06.02.20,V2TX,12.9889
07.02.20,V2TX,13.3241
10.02.20,V2TX,13.7034
11.02.20,V2TX,12.9201
12.02.20,V2TX,12.4526
13.02.20,V2TX,13.2476
14.02.20,V2TX,13.0625
17.02.20,V2TX,12.9654
18.02.20,V2TX,13.8431
19.02.20,V2TX,12.8829
20.02.20,V2TX,14.09
21.02.20,V2TX,15.7536
24.02.20,V2TX,22.6584
25.02.20,V2TX,27.4449
26.02.20,V2TX,24.5403
27.02.20,V2TX,34.6989
28.02.20,V2TX,42.2369
02.03.20,V2TX,36.1186
03.03.20,V2TX,33.4532
04.03.20,V2TX,29.7565
05.03.20,V2TX,33.1404
06.03.20,V2TX,43.0212
09.03.20,V2TX,54.0993
10.03.20,V2TX,53.8031
11.03.20,V2TX,53.7615
12.03.20,V2TX,71.5196
13.03.20,V2TX,74.3321
16.03.20,V2TX,85.6206
17.03.20,V2TX,77.2625
18.03.20,V2TX,84.7969
19.03.20,V2TX,78.3461
20.03.20,V2TX,68.2146
23.03.20,V2TX,64.4283
24.03.20,V2TX,52.5304
25.03.20,V2TX,57.1305
26.03.20,V2TX,54.3148
27.03.20,V2TX,60.9948
30.03.20,V2TX,55.6324
31.03.20,V2TX,48.5926
01.04.20,V2TX,51.1408
02.04.20,V2TX,49.9156
03.04.20,V2TX,45.8806
06.04.20,V2TX,43.0301
07.04.20,V2TX,46.2871
08.04.20,V2TX,45.2972
09.04.20,V2TX,44.7106
14.04.20,V2TX,40.4768
15.04.20,V2TX,44.9575
16.04.20,V2TX,43.2623
17.04.20,V2TX,41.201
20.04.20,V2TX,41.2975
21.04.20,V2TX,48.2215
22.04.20,V2TX,43.9569
23.04.20,V2TX,40.3534
24.04.20,V2TX,40.1744
27.04.20,V2TX,34.7193
28.04.20,V2TX,33.012
29.04.20,V2TX,30.7205
30.04.20,V2TX,33.9105
04.05.20,V2TX,38.322
05.05.20,V2TX,34.5055
06.05.20,V2TX,34.8075
07.05.20,V2TX,32.4312
08.05.20,V2TX,29.6643
11.05.20,V2TX,29.9068
12.05.20,V2TX,27.6697
13.05.20,V2TX,33.4196
14.05.20,V2TX,36.3219
15.05.20,V2TX,34.4706
18.05.20,V2TX,29.0582
19.05.20,V2TX,30.1699
20.05.20,V2TX,29.1093
21.05.20,V2TX,32.315
22.05.20,V2TX,31.4161
25.05.20,V2TX,29.1565
26.05.20,V2TX,28.0385
27.05.20,V2TX,29.3988
28.05.20,V2TX,29.0063
29.05.20,V2TX,31.1263
01.06.20,V2TX,30.099
02.06.20,V2TX,30.678
03.06.20,V2TX,29.6082
04.06.20,V2TX,27.6617
05.06.20,V2TX,27.8909
08.06.20,V2TX,28.1197
09.06.20,V2TX,29.7453
10.06.20,V2TX,30.0524
11.06.20,V2TX,36.0215
12.06.20,V2TX,41.4116
15.06.20,V2TX,38.4135
16.06.20,V2TX,36.0977
17.06.20,V2TX,35.3603
18.06.20,V2TX,35.0461
19.06.20,V2TX,32.2142
22.06.20,V2TX,33.781
23.06.20,V2TX,31.3419
24.06.20,V2TX,36.8071
25.06.20,V2TX,34.6839
26.06.20,V2TX,35.1735
29.06.20,V2TX,34.4922
30.06.20,V2TX,31.7179
01.07.20,V2TX,30.1305
02.07.20,V2TX,27.5942
03.07.20,V2TX,28.2699
06.07.20,V2TX,27.6015
07.07.20,V2TX,27.9345
08.07.20,V2TX,29.5725
09.07.20,V2TX,30.4505
10.07.20,V2TX,28.4276
13.07.20,V2TX,27.1352
14.07.20,V2TX,28.9278
15.07.20,V2TX,27.5724
16.07.20,V2TX,26.8067
17.07.20,V2TX,25.5762
20.07.20,V2TX,24.2112
21.07.20,V2TX,23.4879
22.07.20,V2TX,24.2123
23.07.20,V2TX,23.3144
24.07.20,V2TX,25.5773
27.07.20,V2TX,25.238
28.07.20,V2TX,24.3987
29.07.20,V2TX,24.2316
30.07.20,V2TX,28.024
31.07.20,V2TX,26.6625
03.08.20,V2TX,25.7571
04.08.20,V2TX,25.087
05.08.20,V2TX,23.9421
06.08.20,V2TX,24.9371
07.08.20,V2TX,24.1977
10.08.20,V2TX,24.1127
11.08.20,V2TX,23.3863
12.08.20,V2TX,22.4674
13.08.20,V2TX,22.691
14.08.20,V2TX,23.8671
17.08.20,V2TX,22.7835
18.08.20,V2TX,23.269
19.08.20,V2TX,21.9882
20.08.20,V2TX,24.0354
21.08.20,V2TX,24.3375
24.08.20,V2TX,23.1101
25.08.20,V2TX,23.3594
26.08.20,V2TX,22.0013
27.08.20,V2TX,23.5584
28.08.20,V2TX,25.1579
31.08.20,V2TX,26.7213
01.09.20,V2TX,27.1192
02.09.20,V2TX,26.6145
03.09.20,V2TX,29.0121
04.09.20,V2TX,31.7117
07.09.20,V2TX,27.922
08.09.20,V2TX,28.4501
09.09.20,V2TX,25.8888
10.09.20,V2TX,25.0052
11.09.20,V2TX,23.7249
14.09.20,V2TX,22.5682
15.09.20,V2TX,22.1155
16.09.20,V2TX,21.9927
17.09.20,V2TX,22.5468
18.09.20,V2TX,22.6496
21.09.20,V2TX,29.8809
22.09.20,V2TX,28.1097
23.09.20,V2TX,27.1669
24.09.20,V2TX,28.3437
25.09.20,V2TX,27.8075
28.09.20,V2TX,26.8241
29.09.20,V2TX,26.9026
30.09.20,V2TX,26.0598
01.10.20,V2TX,26.5374
02.10.20,V2TX,26.8168
05.10.20,V2TX,26.2763
06.10.20,V2TX,25.2128
07.10.20,V2TX,24.9744
08.10.20,V2TX,23.98
09.10.20,V2TX,22.2369
12.10.20,V2TX,22.2531
13.10.20,V2TX,22.9397
14.10.20,V2TX,23.2425
15.10.20,V2TX,26.8422
16.10.20,V2TX,25.3165
19.10.20,V2TX,26.6186
20.10.20,V2TX,27.6293
21.10.20,V2TX,29.4488
22.10.20,V2TX,28.9879
23.10.20,V2TX,28.157
26.10.20,V2TX,31.7557
27.10.20,V2TX,32.7397
28.10.20,V2TX,38.2587
29.10.20,V2TX,37.5504
30.10.20,V2TX,35.3472
02.11.20,V2TX,35.233
03.11.20,V2TX,32.763
04.11.20,V2TX,28.0023
05.11.20,V2TX,26.3725
06.11.20,V2TX,25.6153
09.11.20,V2TX,23.8631
10.11.20,V2TX,25.0803
11.11.20,V2TX,23.1256
12.11.20,V2TX,23.3023
13.11.20,V2TX,23.1431
16.11.20,V2TX,22.3849
17.11.20,V2TX,22.2529
18.11.20,V2TX,20.9029
19.11.20,V2TX,21.9714
20.11.20,V2TX,21.4393
23.11.20,V2TX,22.4894
24.11.20,V2TX,21.3674
25.11.20,V2TX,20.7778
26.11.20,V2TX,20.2346
27.11.20,V2TX,20.0788
30.11.20,V2TX,22.9149
01.12.20,V2TX,21.3014
02.12.20,V2TX,21.694
03.12.20,V2TX,21.3172
04.12.20,V2TX,20.8186
07.12.20,V2TX,21.4355
08.12.20,V2TX,20.5353
09.12.20,V2TX,20.0186
10.12.20,V2TX,20.6617
11.12.20,V2TX,23.6144
14.12.20,V2TX,22.521
15.12.20,V2TX,21.7301
16.12.20,V2TX,21.1372
17.12.20,V2TX,20.5099
18.12.20,V2TX,21.6252
21.12.20,V2TX,27.2641
22.12.20,V2TX,25.2067
23.12.20,V2TX,23.1531
28.12.20,V2TX,21.7054
29.12.20,V2TX,22.3828
30.12.20,V2TX,23.369
04.01.21,V2TX,24.8416
05.01.21,V2TX,25.1986
06.01.21,V2TX,21.4423
07.01.21,V2TX,21.0154
08.01.21,V2TX,20.5276
11.01.21,V2TX,21.9797
12.01.21,V2TX,21.9516
13.01.21,V2TX,21.0937
14.01.21,V2TX,19.6932
15.01.21,V2TX,22.4344
18.01.21,V2TX,21.9473
19.01.21,V2TX,21.749
20.01.21,V2TX,20.2772
21.01.21,V2TX,19.9362
22.01.21,V2TX,21.317
25.01.21,V2TX,26.0059
26.01.21,V2TX,23.0994
27.01.21,V2TX,26.7698
28.01.21,V2TX,25.9287
29.01.21,V2TX,29.0082
01.02.21,V2TX,27.3261
02.02.21,V2TX,24.0219
03.02.21,V2TX,22.7195
04.02.21,V2TX,21.3727
05.02.21,V2TX,20.6436
08.02.21,V2TX,20.4375
09.02.21,V2TX,21.1232
10.02.21,V2TX,22.4678
11.02.21,V2TX,21.2082
12.02.21,V2TX,20.0616
15.02.21,V2TX,20.1531
16.02.21,V2TX,20.9294
17.02.21,V2TX,21.829
18.02.21,V2TX,22.5234
19.02.21,V2TX,20.4844
22.02.21,V2TX,21.6934
23.02.21,V2TX,23.1325
24.02.21,V2TX,21.4258
25.02.21,V2TX,22.0962
26.02.21,V2TX,26.8632
01.03.21,V2TX,22.1594
02.03.21,V2TX,21.8134
03.03.21,V2TX,21.6956
04.03.21,V2TX,22.0916
05.03.21,V2TX,25.0782
08.03.21,V2TX,20.8952
09.03.21,V2TX,20.2608
10.03.21,V2TX,19.6671
11.03.21,V2TX,18.8846
12.03.21,V2TX,18.7087
15.03.21,V2TX,18.6234
16.03.21,V2TX,17.5488
17.03.21,V2TX,17.5706
18.03.21,V2TX,17.4622
19.03.21,V2TX,18.395
22.03.21,V2TX,17.6826
23.03.21,V2TX,17.5964
24.03.21,V2TX,17.7712
25.03.21,V2TX,18.8836
26.03.21,V2TX,17.112
29.03.21,V2TX,18.348
30.03.21,V2TX,18.4722
31.03.21,V2TX,17.9742
01.04.21,V2TX,16.8956
06.04.21,V2TX,17.1057
07.04.21,V2TX,16.6645
08.04.21,V2TX,16.1602
09.04.21,V2TX,16.1768
12.04.21,V2TX,17.0514
13.04.21,V2TX,16.3086
14.04.21,V2TX,16.1903
15.04.21,V2TX,15.7081
16.04.21,V2TX,16.1131
19.04.21,V2TX,17.2101
20.04.21,V2TX,21.0797
21.04.21,V2TX,19.2813
22.04.21,V2TX,17.7562
23.04.21,V2TX,18.1883
26.04.21,V2TX,18.2841
27.04.21,V2TX,19.2123
28.04.21,V2TX,18.377
29.04.21,V2TX,18.8768
30.04.21,V2TX,20.6309
03.05.21,V2TX,19.9314
04.05.21,V2TX,22.8185
05.05.21,V2TX,19.9042
06.05.21,V2TX,20.3775
07.05.21,V2TX,18.3838
10.05.21,V2TX,18.5019
11.05.21,V2TX,22.5573
12.05.21,V2TX,23.9387
13.05.21,V2TX,23.3498
14.05.21,V2TX,19.5457
17.05.21,V2TX,21.8052
18.05.21,V2TX,21.3082
19.05.21,V2TX,24.4802
20.05.21,V2TX,22.1023
21.05.21,V2TX,20.3521
24.05.21,V2TX,19.2364
25.05.21,V2TX,19.0816
26.05.21,V2TX,18.2823
27.05.21,V2TX,17.8227
28.05.21,V2TX,17.1662
31.05.21,V2TX,19.0981
01.06.21,V2TX,18.7726
02.06.21,V2TX,17.8481
03.06.21,V2TX,18.2446
04.06.21,V2TX,17.376
07.06.21,V2TX,17.711
08.06.21,V2TX,17.7247
09.06.21,V2TX,17.2322
10.06.21,V2TX,16.6565
11.06.21,V2TX,15.1511
14.06.21,V2TX,16.0495
15.06.21,V2TX,16.4055
16.06.21,V2TX,16.1772
17.06.21,V2TX,17.0804
18.06.21,V2TX,20.7634
21.06.21,V2TX,19.4847
22.06.21,V2TX,17.5733
23.06.21,V2TX,18.549
24.06.21,V2TX,17.3518
25.06.21,V2TX,16.6823
28.06.21,V2TX,17.6455
29.06.21,V2TX,16.9495
30.06.21,V2TX,18.1849
01.07.21,V2TX,17.7267
02.07.21,V2TX,16.5747
05.07.21,V2TX,16.7545
06.07.21,V2TX,18.1255
07.07.21,V2TX,17.3168
08.07.21,V2TX,19.9652
09.07.21,V2TX,17.9506
12.07.21,V2TX,17.9521
13.07.21,V2TX,17.9989
14.07.21,V2TX,17.6841
15.07.21,V2TX,18.642
16.07.21,V2TX,19.4537
19.07.21,V2TX,25.4361
20.07.21,V2TX,24.4923
21.07.21,V2TX,21.5241
22.07.21,V2TX,19.9131
23.07.21,V2TX,17.5527
26.07.21,V2TX,18.5323
27.07.21,V2TX,21.3563
28.07.21,V2TX,19.4809
29.07.21,V2TX,19.2556
30.07.21,V2TX,20.9392
02.08.21,V2TX,19.8395
03.08.21,V2TX,20.2233
04.08.21,V2TX,19.2129
05.08.21,V2TX,18.2492
06.08.21,V2TX,17.8883
09.08.21,V2TX,17.5508
10.08.21,V2TX,17.2752
11.08.21,V2TX,17.038
12.08.21,V2TX,16.1073
13.08.21,V2TX,15.8002
16.08.21,V2TX,18.0025
17.08.21,V2TX,18.3901
18.08.21,V2TX,18.4705
19.08.21,V2TX,22.1296
20.08.21,V2TX,20.1509
23.08.21,V2TX,17.8943
24.08.21,V2TX,18.0943
25.08.21,V2TX,17.8302
26.08.21,V2TX,19.0944
27.08.21,V2TX,17.6003
30.08.21,V2TX,17.498
31.08.21,V2TX,18.7654
01.09.21,V2TX,17.4679
02.09.21,V2TX,16.9721
03.09.21,V2TX,18.1919
06.09.21,V2TX,17.5551
07.09.21,V2TX,18.6
08.09.21,V2TX,20.4927
09.09.21,V2TX,19.6412
10.09.21,V2TX,20.357
13.09.21,V2TX,20.7429
14.09.21,V2TX,20.4635
15.09.21,V2TX,21.6946
16.09.21,V2TX,21.6515
17.09.21,V2TX,23.1662
20.09.21,V2TX,26.4695
21.09.21,V2TX,25.5096
22.09.21,V2TX,22.8073
23.09.21,V2TX,20.6244
24.09.21,V2TX,21.8467
27.09.21,V2TX,20.8349
28.09.21,V2TX,24.8941
29.09.21,V2TX,23.9588
30.09.21,V2TX,23.2428
01.10.21,V2TX,24.0389
04.10.21,V2TX,25.1857
05.10.21,V2TX,22.2252
06.10.21,V2TX,24.3318
07.10.21,V2TX,21.0201
08.10.21,V2TX,20.2799
11.10.21,V2TX,20.1795
12.10.21,V2TX,20.7442
13.10.21,V2TX,19.8415
14.10.21,V2TX,16.9918
15.10.21,V2TX,16.3486
18.10.21,V2TX,17.1324
19.10.21,V2TX,16.2901
20.10.21,V2TX,15.9796
21.10.21,V2TX,16.7516
22.10.21,V2TX,16.4007
25.10.21,V2TX,16.2815
26.10.21,V2TX,16.1505
27.10.21,V2TX,16.9191
28.10.21,V2TX,17.6094
29.10.21,V2TX,17.6164
01.11.21,V2TX,17.4961
02.11.21,V2TX,16.8576
03.11.21,V2TX,16.4717
04.11.21,V2TX,15.9723
05.11.21,V2TX,16.4029
08.11.21,V2TX,17.1981
09.11.21,V2TX,18.062
10.11.21,V2TX,17.1761
11.11.21,V2TX,17.0902
12.11.21,V2TX,16.1449
15.11.21,V2TX,16.6495
16.11.21,V2TX,16.7973
17.11.21,V2TX,16.6822
18.11.21,V2TX,17.7692
19.11.21,V2TX,19.1166
22.11.21,V2TX,18.8846
23.11.21,V2TX,20.6416
24.11.21,V2TX,20.666
25.11.21,V2TX,19.8777
26.11.21,V2TX,32.3129
29.11.21,V2TX,28.8033
30.11.21,V2TX,30.0679
01.12.21,V2TX,26.0164
02.12.21,V2TX,30.469
03.12.21,V2TX,31.4794
06.12.21,V2TX,30.041
07.12.21,V2TX,24.873
08.12.21,V2TX,24.708
09.12.21,V2TX,23.516
10.12.21,V2TX,22.4272
13.12.21,V2TX,23.0184
14.12.21,V2TX,24.418
15.12.21,V2TX,24.7416
16.12.21,V2TX,20.6116
17.12.21,V2TX,21.9842
20.12.21,V2TX,26.835
21.12.21,V2TX,22.8332
22.12.21,V2TX,21.0421
23.12.21,V2TX,19.0369
27.12.21,V2TX,19.6616
28.12.21,V2TX,19.0728
29.12.21,V2TX,20.1834
30.12.21,V2TX,19.2677
03.01.22,V2TX,19.1696
04.01.22,V2TX,18.6397
05.01.22,V2TX,17.7553
06.01.22,V2TX,20.0961
07.01.22,V2TX,20.6232
10.01.22,V2TX,22.543
11.01.22,V2TX,19.7861
12.01.22,V2TX,18.3029
13.01.22,V2TX,18.4609
14.01.22,V2TX,21.3963
17.01.22,V2TX,20.0374
18.01.22,V2TX,21.9614
19.01.22,V2TX,22.3578
20.01.22,V2TX,20.4033
21.01.22,V2TX,24.2217
24.01.22,V2TX,32.6811
25.01.22,V2TX,31.453
26.01.22,V2TX,28.3362
27.01.22,V2TX,28.028
28.01.22,V2TX,29.4111
31.01.22,V2TX,27.0084
01.02.22,V2TX,24.0892
02.02.22,V2TX,22.6402
03.02.22,V2TX,24.3287
04.02.22,V2TX,26.3008
07.02.22,V2TX,24.2433
08.02.22,V2TX,23.1564
09.02.22,V2TX,21.4117
10.02.22,V2TX,21.8414
11.02.22,V2TX,24.6637
14.02.22,V2TX,30.0547
15.02.22,V2TX,27.055
16.02.22,V2TX,26.6138
17.02.22,V2TX,28.7931
18.02.22,V2TX,31.2669
21.02.22,V2TX,36.2245
22.02.22,V2TX,32.9766
23.02.22,V2TX,33.4572
24.02.22,V2TX,38.1264
25.02.22,V2TX,32.1184
28.02.22,V2TX,35.293
01.03.22,V2TX,41.5796
02.03.22,V2TX,38.7848
03.03.22,V2TX,40.4507
04.03.22,V2TX,49.6395
07.03.22,V2TX,48.2373
08.03.22,V2TX,45.5607
09.03.22,V2TX,41.497
10.03.22,V2TX,43.3509
11.03.22,V2TX,41.3743
14.03.22,V2TX,40.6415
15.03.22,V2TX,41.1972
16.03.22,V2TX,36.0127
17.03.22,V2TX,32.017
18.03.22,V2TX,29.9048
21.03.22,V2TX,28.3402
22.03.22,V2TX,27.484
23.03.22,V2TX,30.7746
24.03.22,V2TX,31.1577
25.03.22,V2TX,32.2262
28.03.22,V2TX,30.5027
29.03.22,V2TX,26.582
30.03.22,V2TX,28.1001
31.03.22,V2TX,28.9898
01.04.22,V2TX,28.5011
04.04.22,V2TX,26.725
05.04.22,V2TX,29.1551
06.04.22,V2TX,32.238
07.04.22,V2TX,32.5322
08.04.22,V2TX,30.7314
11.04.22,V2TX,30.2283
12.04.22,V2TX,30.0143
13.04.22,V2TX,28.843
14.04.22,V2TX,26.7531
19.04.22,V2TX,27.4395
20.04.22,V2TX,24.9786
21.04.22,V2TX,24.5398
22.04.22,V2TX,28.345
25.04.22,V2TX,31.4602
26.04.22,V2TX,32.7093
27.04.22,V2TX,32.7446
28.04.22,V2TX,31.2799
29.04.22,V2TX,30.7732
02.05.22,V2TX,34.0677
03.05.22,V2TX,31.3834
04.05.22,V2TX,31.2319
05.05.22,V2TX,32.7671
06.05.22,V2TX,32.8002
09.05.22,V2TX,35.9089
10.05.22,V2TX,35.0146
11.05.22,V2TX,31.1216
12.05.22,V2TX,32.3963
13.05.22,V2TX,29.1149
16.05.22,V2TX,28.2178
17.05.22,V2TX,26.2385
18.05.22,V2TX,27.6329
19.05.22,V2TX,29.4669
20.05.22,V2TX,28.6575
23.05.22,V2TX,27.5784
24.05.22,V2TX,28.6123
25.05.22,V2TX,27.4222
26.05.22,V2TX,25.6642
27.05.22,V2TX,23.8505
30.05.22,V2TX,23.726
31.05.22,V2TX,25.249
01.06.22,V2TX,25.4388
02.06.22,V2TX,23.3885
03.06.22,V2TX,23.3949
06.06.22,V2TX,22.97
07.06.22,V2TX,23.5931
08.06.22,V2TX,23.1306
09.06.22,V2TX,23.9731
10.06.22,V2TX,27.6629
13.06.22,V2TX,31.8085
14.06.22,V2TX,31.5667
15.06.22,V2TX,30.0721
16.06.22,V2TX,32.5946
17.06.22,V2TX,30.893
20.06.22,V2TX,28.5896
21.06.22,V2TX,28.1129
22.06.22,V2TX,28.6815
23.06.22,V2TX,29.209
24.06.22,V2TX,27.7689
27.06.22,V2TX,27.0179
28.06.22,V2TX,26.6834
29.06.22,V2TX,28.1127
30.06.22,V2TX,29.7804
01.07.22,V2TX,28.7616
04.07.22,V2TX,28.3185
05.07.22,V2TX,31.604
06.07.22,V2TX,30.108
07.07.22,V2TX,28.317
08.07.22,V2TX,27.5514
11.07.22,V2TX,28.8668
12.07.22,V2TX,29.2615
13.07.22,V2TX,29.8522
14.07.22,V2TX,31.8165
15.07.22,V2TX,28.8183
18.07.22,V2TX,29.0637
19.07.22,V2TX,26.7194
20.07.22,V2TX,27.4017
21.07.22,V2TX,25.5535
22.07.22,V2TX,24.0588
25.07.22,V2TX,24.5311
26.07.22,V2TX,25.5671
27.07.22,V2TX,24.0433
28.07.22,V2TX,22.5542
29.07.22,V2TX,22.3049
01.08.22,V2TX,22.9625
02.08.22,V2TX,23.7725
03.08.22,V2TX,22.3417
04.08.22,V2TX,22.4519
05.08.22,V2TX,22.8536
08.08.22,V2TX,22.0847
09.08.22,V2TX,23.284
10.08.22,V2TX,21.7894
11.08.22,V2TX,21.6517
12.08.22,V2TX,21.2132
15.08.22,V2TX,21.5858
16.08.22,V2TX,21.3365
17.08.22,V2TX,22.7453
18.08.22,V2TX,22.667
19.08.22,V2TX,24.5809
22.08.22,V2TX,27.3682
23.08.22,V2TX,26.9246
24.08.22,V2TX,25.4513
25.08.22,V2TX,24.719
26.08.22,V2TX,26.6601
29.08.22,V2TX,28.4642
30.08.22,V2TX,28.3703
31.08.22,V2TX,27.9451