XTF Segment of Deutsche Börse Group,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Turnover Report: February 2010,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
XTF Exchange Traded Funds (Deutsche Börse),ISIN,Replication,"Income 
Treatment",Xetra Order Book Turnover in MEUR,,,,AuM,XLM*
,,,,02/2010,01/2010,Change (%),Market Share,in MEUR,100.000€
Amundi ETF EONIA,FR0010718841,Swap-based,Capitalizing,0.0970564,,,7.444938538574097e-06,335.55,0.37775
Amundi ETF EURO STOXX 50,FR0010654913,Swap-based,Capitalizing,0.11189651,,,8.583283942439055e-06,481.11,12.20425
Amundi ETF Leveraged EURO STOXX 50,FR0010756072,Swap-based,Capitalizing,0.0001542,,,1.182827224838471e-08,9.77,36.72225
Amundi ETF Leveraged MSCI Europe Daily,FR0010756080,Swap-based,Capitalizing,0,,,0,28.23,17.98875
Amundi ETF Leveraged MSCI USA Daily,FR0010755611,Swap-based,Capitalizing,1.596147,,,0.0001224361949704443,7.51,14.857
Amundi ETF MSCI China,FR0010713784,Swap-based,Capitalizing,0.78296,,,6.0058781060929265e-05,48.56,75.04225
Amundi ETF MSCI EMU,FR0010655688,Swap-based,Capitalizing,0,,,0,138.03,19.11825
Amundi ETF MSCI Europe,FR0010655696,Swap-based,Capitalizing,0,,,0,220.35,10.04425
Amundi ETF MSCI Germany,FR0010655712,Swap-based,Capitalizing,0,,,0,34.9,4.969
Amundi ETF MSCI India,FR0010713727,Swap-based,Capitalizing,0,,,0,9.62,45.845
Amundi ETF MSCI Japan,FR0010688242,Swap-based,Capitalizing,0,,,0,48.71,18.3395
Amundi ETF MSCI Pacific ex Japan,FR0010713669,Swap-based,Capitalizing,0,,,0,73.91,47.293
Amundi ETF MSCI USA,FR0010688275,Swap-based,Capitalizing,1.065293,,,8.171579525485405e-05,122.75,13.83725
Amundi ETF MSCI World ex EMU,FR0010756114,Swap-based,Capitalizing,0,,,0,52.46,21.11625
Amundi ETF MSCI World ex Europe,FR0010756122,Swap-based,Capitalizing,0,,,0,6.18,23.82575
Amundi ETF Short DAX 30,FR0010791178,Swap-based,Capitalizing,0.49532571,,,3.799511899808335e-05,4.79,8.8085
Amundi ETF Short EURO STOXX 50,FR0010757781,Swap-based,Capitalizing,3.845e-05,,,2.9493973278235543e-09,4.07,22.90975
ComStage ETF ATX,LU0392496690,Swap-based,Capitalizing,2.76934532,3.51757864,-0.2127126061920821,0.0002124291205885219,26.104632,23.05725
ComStage ETF Commerzbank Commodity EW Index TR,LU0419741177,Swap-based,Capitalizing,1.2500841,4.2455378,-0.7055534165777537,9.589062949531113e-05,113.542,49.96985
ComStage ETF Commerzbank EONIA Index TR,LU0378437684,Swap-based,Capitalizing,22.756960116,84.754432663,-0.7314953401141145,0.0017456259390251651,356.902,0.9448
ComStage ETF Commerzbank FED Funds Effective Rate Index TR,LU0378437767,Swap-based,Capitalizing,5.78518147,0.1380587,40.903780565802805,0.00044376589775272675,65.94963503649635,27.24145
ComStage ETF DAX TR,LU0378438732,Swap-based,Capitalizing,352.454664651,309.978018566,0.13703115556871626,0.027035860756842816,404.09425,5.72165
ComStage ETF DJ EURO STOXX 50,LU0378434079,Swap-based,Capitalizing,215.002181442,176.423973993,0.21866760268380903,0.016492246018758643,255.73875,6.30125
ComStage ETF DJ EURO STOXX 50 Leveraged TR,LU0392496930,Swap-based,Capitalizing,1.07457423,3.66968642,-0.7071754621475259,8.242773374538501e-05,13.47386,60.24885
ComStage ETF DJ EURO STOXX 50 Short TR,LU0392496856,Swap-based,Capitalizing,4.14028502,19.889128,-0.791831747475304,0.00031759026201341723,30.459959999999995,9.7862
ComStage ETF DJ EURO STOXX Select Dividend 30 TR,LU0378434236,Swap-based,Capitalizing,0.79277284,1.5080252,-0.47429735259065964,6.0811497941926926e-05,119.21295,7.979
ComStage ETF DJ STOXX 600 Automobiles & Parts TR,LU0378435043,Swap-based,Capitalizing,0.13423535,0.01475375,8.098388545285097,1.0296836998425476e-05,7.78305,21.2683
ComStage ETF DJ STOXX 600 Banks TR,LU0378435399,Swap-based,Capitalizing,7.55313881,4.880754549,0.5475350653614686,0.0005793812073574612,45.27599999999999,21.0092
ComStage ETF DJ STOXX 600 Basic Resources TR,LU0378435472,Swap-based,Capitalizing,24.20511929,15.785842304,0.533343538080741,0.0018567103811073177,52.03156,20.1278
ComStage ETF DJ STOXX 600 Chemicals TR,LU0378435555,Swap-based,Capitalizing,0.053859015,3.108923378,-0.9826759915084662,4.131381922502178e-06,22.286349999999995,14.3009
ComStage ETF DJ STOXX 600 Construction & Materials TR,LU0378435639,Swap-based,Capitalizing,0.05988415,0.034011735,0.7606908321495507,4.593554017918983e-06,21.61098,15.56395
ComStage ETF DJ STOXX 600 Financial Services TR,LU0378435712,Swap-based,Capitalizing,0.19432395,0.137193961,0.4164176657892398,1.4906073832564837e-05,7.71882,22.4905
ComStage ETF DJ STOXX 600 Food & Beverage TR,LU0378435803,Swap-based,Capitalizing,3.446553433,0.714156021,3.826051075189353,0.0002643759554093966,25.4664,13.3118
ComStage ETF DJ STOXX 600 Health Care TR,LU0378435985,Swap-based,Capitalizing,2.737252466,0.875356361,2.1270149940682272,0.00020996736303768103,53.70183,16.1116
ComStage ETF DJ STOXX 600 Industrial Goods & Services TR,LU0378436017,Swap-based,Capitalizing,0.42028736,0.04630519,8.076463351084403,3.223912656702253e-05,9.61136,17.0488
ComStage ETF DJ STOXX 600 Insurance TR,LU0378436108,Swap-based,Capitalizing,0.032571345,0.055780078,-0.4160756641466151,2.498461323969287e-06,40.74293,15.41735
ComStage ETF DJ STOXX 600 Media TR,LU0378436363,Swap-based,Capitalizing,1.0070529,2.55633776,-0.6060563999962196,7.72483519437441e-05,9.71776,18.60805
ComStage ETF DJ STOXX 600 Oil & Gas TR,LU0378436447,Swap-based,Capitalizing,5.66411027,2.869733808,0.9737406494672347,0.00043447884772005076,45.35594,12.25825
ComStage ETF DJ STOXX 600 Personal & Household Goods TR,LU0378436520,Swap-based,Capitalizing,0.21681792,3.744317458,-0.9420941406726203,1.663152649862838e-05,11.19816,12.88445
ComStage ETF DJ STOXX 600 Real Estate TR,LU0378436793,Swap-based,Capitalizing,0.06521165,0.22422958,-0.7091746325351009,5.002212386292975e-06,9.1105,30.483
ComStage ETF DJ STOXX 600 Retail TR,LU0378436876,Swap-based,Capitalizing,0.47089847,0.608733,-0.22642854913402088,3.612137032754747e-05,10.58255,16.0361
ComStage ETF DJ STOXX 600 Technology TR,LU0378437098,Swap-based,Capitalizing,0.183656441,0.127319673,0.44248282038864506,1.4087797563666692e-05,25.22052,21.51805
ComStage ETF DJ STOXX 600 Telecommunications TR,LU0378437171,Swap-based,Capitalizing,0.595041905,0.406796449,0.4627509813882371,4.564408334330396e-05,28.99017,12.4713
ComStage ETF DJ STOXX 600 TR,LU0378434582,Swap-based,Capitalizing,9.742051897,12.091771232,-0.19432383311897572,0.0007472869137199008,298.0745,16.6298
ComStage ETF DJ STOXX 600 Travel & Leisure TR,LU0378437254,Swap-based,Capitalizing,0.52185635,0.00115962,449.0235853124299,4.003021389330958e-05,8.38488,20.1861
ComStage ETF DJ STOXX 600 Utilities TR,LU0378437338,Swap-based,Capitalizing,5.998556868,4.266998269,0.4058025079550365,0.0004601333575364585,48.93422,12.6398
ComStage ETF Dow Jones Industrial Average TR,LU0378437502,Swap-based,Capitalizing,0.632491087,0.696555964,-0.09197376852838202,4.851671058179494e-05,133.36791,16.4086
ComStage ETF iBoxx € Liquid Sovereigns Diversified 10-15 TR,LU0444606452,Swap-based,Capitalizing,3.97527,0.0002228,17841.3249551167,0.0003049323983193015,10.11644217,60.56
ComStage ETF iBoxx € Liquid Sovereigns Diversified 1-3 TR,LU0444605991,Swap-based,Capitalizing,3.64777229,9.63783178,-0.6215152564117488,0.0002798109192362759,283.199192,15.1578
ComStage ETF iBoxx € Liquid Sovereigns Diversified 15+ TR,LU0444606536,Swap-based,Capitalizing,4.51651494,0.04947774,90.28377609809988,0.00034644985943071944,10.208730059999999,66.47515
ComStage ETF iBoxx € Liquid Sovereigns Diversified 25+ TR,LU0444606619,Swap-based,Capitalizing,0.43243468,0.6447,-0.32924665736001246,3.317091520546772e-05,9.952427290000001,54.1124
ComStage ETF iBoxx € Liquid Sovereigns Diversified 3-5 TR,LU0444606023,Swap-based,Capitalizing,0.28647845,1.72687143,-0.8341055129969925,2.1975000647829225e-05,325.158561,21.87185
ComStage ETF iBoxx € Liquid Sovereigns Diversified 3m-1 TR,LU0444605728,Swap-based,Capitalizing,4.26989785,0.48223326,7.854424205414617,0.00032753251778594385,0,4.31525
ComStage ETF iBoxx € Liquid Sovereigns Diversified 5-7 TR,LU0444606296,Swap-based,Capitalizing,0,1.32499686,-1,0,71.262,23.6757
ComStage ETF iBoxx € Liquid Sovereigns Diversified 7-10 TR,LU0444606379,Swap-based,Capitalizing,0,0,,0,50.4949,24.8283
ComStage ETF iBoxx € Liquid Sovereigns Diversified Overall TR,LU0444605645,Swap-based,Capitalizing,0.00826183,0.15193214,-0.9456215781598285,6.337430253558511e-07,49.20121334,22.4061
ComStage ETF iBoxx € Sovereigns Germany Capped 10+ TR,LU0444607005,Swap-based,Capitalizing,0.281924,3.92032139,-0.9280865082339589,2.162564089074975e-05,10.3094,17.3926
ComStage ETF iBoxx € Sovereigns Germany Capped 1-5 TR,LU0444606882,Swap-based,Capitalizing,0.07705578,0.59662034,-0.8708462068188959,5.9107441254970015e-06,103.31,5.8887
ComStage ETF iBoxx € Sovereigns Germany Capped 3m-2 TR,LU0444606700,Swap-based,Capitalizing,0.04690122,0.020198,1.3220724824240024,3.5976679568183263e-06,0,3.9564
ComStage ETF iBoxx € Sovereigns Germany Capped 5-10 TR,LU0444606965,Swap-based,Capitalizing,6.91439512,7.0610756,-0.020773107145319325,0.0005303848762144141,52.495,7.8711
ComStage ETF iBoxx € Sovereigns Inflation-Linked Euro-Inflation TR,LU0444607187,Swap-based,Capitalizing,0.37495306,0.052585,6.130418560425977,2.8761652879668786e-05,0,86.7971
ComStage ETF MSCI EM Eastern Europe TRN,LU0392495379,Swap-based,Capitalizing,2.75965375,1.39490561,0.978380279078525,0.00021168570600697663,20.88565,159.8986
ComStage ETF MSCI EMU TRN,LU0392494729,Swap-based,Capitalizing,1.55149924,0,,0.00011901138394216582,353.985309,26.9015
ComStage ETF MSCI Europe Large Cap TRN,LU0392496187,Swap-based,Capitalizing,0.9829,0.00561624,174.01032719399456,7.539564716561174e-05,25.415852,33.4089
ComStage ETF MSCI Europe Mid Cap TRN,LU0392496260,Swap-based,Capitalizing,0.91001835,0.0126913,70.7041083261762,6.980508946060859e-05,10.448352,37.0337
ComStage ETF MSCI Europe Small Cap TRN,LU0392496344,Swap-based,Capitalizing,1.56249519,2.43507033,-0.3583367302578073,0.0001198548540474163,12.122876119999999,53.87285
ComStage ETF MSCI Europe TRN,LU0392494646,Swap-based,Capitalizing,1.73848975,1.69725862,0.024292779847540302,0.0001333549290792884,68.76408,47.40625
ComStage ETF MSCI Japan TRN,LU0392495452,Swap-based,Capitalizing,3.72059688,0.85519828,3.3505663739174034,0.0002853971000203031,16.652056,46.23595
ComStage ETF MSCI North America TRN,LU0392494992,Swap-based,Capitalizing,2.18832585,0.6834244,2.202001347917926,0.0001678606609726192,41.446722,17.16445
ComStage ETF MSCI Pacific ex Japan TRN,LU0392495296,Swap-based,Capitalizing,0.68468831,0.758416,-0.0972127302166621,5.25206208558134e-05,27.20224,15.5106
ComStage ETF MSCI Pacific TRN,LU0392495023,Swap-based,Capitalizing,0.5970902,0.52840248,0.12999128997274956,4.580120260987339e-05,10.13625,37.8747
ComStage ETF MSCI Russia 30% Capped TRN,LU0392495536,Swap-based,Capitalizing,0.06858577,2.01653604,-0.9659883242156188,5.261032165532403e-06,13.3656,132.84065
ComStage ETF MSCI Taiwan TRN,LU0392495619,Swap-based,Capitalizing,0.92056236,0.0183254,49.234230085018616,7.061389244938739e-05,24.08532,210.4216
ComStage ETF MSCI USA Large Cap TRN,LU0392495882,Swap-based,Capitalizing,0.00772056,0.04456658,-0.8267634626664195,5.922236419584245e-07,9.959808,25.3705
ComStage ETF MSCI USA Mid Cap TRN,LU0392495965,Swap-based,Capitalizing,2.06195688,0.35380242,4.827989757673223,0.00015816723308086848,11.87934,30.3362
ComStage ETF MSCI USA Small Cap TRN,LU0392496005,Swap-based,Capitalizing,0.17539803,1.23217549,-0.8576517456941137,1.3454316800715622e-05,26.02282,44.7592
ComStage ETF MSCI USA TRN,LU0392495700,Swap-based,Capitalizing,11.29007801,10.68154479,0.056970525515158243,0.0008660318833189459,40.871763,83.363
ComStage ETF MSCI World TRN,LU0392494562,Swap-based,Capitalizing,16.8737994,15.52264337,0.0870441971636946,0.001294344313669459,198.8,18.08265
ComStage ETF NASDAQ-100,LU0378449770,Swap-based,Capitalizing,1.876704198,2.020273025,-0.07106407164942463,0.00014395699211174114,69.08625,15.32935
ComStage ETF Nikkei 225,LU0378453376,Swap-based,Capitalizing,2.932535251,7.984891166,-0.6327394838533482,0.00022494698655520874,84.6,24.29355
ComStage ETF SMI,LU0392496427,Swap-based,Capitalizing,0.32273695,0.05185724,5.22356588973883,2.4756293834068247e-05,24.819106,14.4726
ComStage ETF TOPIX,LU0392496773,Swap-based,Capitalizing,0.09964125,0.12801771,-0.22166042495214144,7.643215513419993e-06,23.22877,27.9977
DAX Source ETF,DE000A0X80V0,Full Replication,Capitalizing,0.36649321,,,2.811272026630629e-05,0,13.03675
db x-trackers CAC 40 ETF,LU0322250985,Swap-based,Distributing,17.96919266,7.08923311,1.5347160096418384,0.0013783690198842817,34.26163075,13.86515
db x-trackers CAC 40 Short ETF,LU0322251280,Swap-based,Capitalizing,5.55410457,4.7809054,0.16172651523286774,0.00042604060278831187,19.802082300000002,19.4295
db x-trackers Currency Carry ETF,LU0328474126,Swap-based,Capitalizing,0.745590655,0.667039982,0.11776006704197828,5.7192277906559524e-05,9.5818464,39.54845
db x-trackers Currency Momentum ETF,LU0328474043,Swap-based,Capitalizing,0.1511205,0.696412278,-0.783001384705627,1.1592051986459283e-05,1.85271458,54.38835
db x-trackers Currency Returns ETF,LU0328474472,Swap-based,Capitalizing,6.490561579,25.516756574,-0.745635321629651,0.0004978737315260555,154.6134912,38.5167
db x-trackers Currency Valuation ETF,LU0328473748,Swap-based,Capitalizing,2.492780405,3.57236321,-0.3022040989499497,0.00019121456086756614,28.06965941,39.27305
db x-trackers DAX ETF,LU0274211480,Swap-based,Capitalizing,814.518960476,768.613608285,0.059724875667278576,0.06247958505824535,1460.16680016,4.992
db x-trackers db commodity booster - S&P GSCI TM Light Energy Euro ETF,LU0411078123,Swap-based,Capitalizing,0.47196749,1.31830325,-0.6419886774913132,3.6203372011068664e-05,164.00930832,97.0487
db x-trackers DB Commodity Booster DJ-UBSCI ETF,LU0429790743,Swap-based,Capitalizing,0.95886156,1.65763414,-0.4215481348616529,7.355172230992783e-05,43.83574944,76.65315
db x-trackers db Hedge Fund Index ETF,LU0328476337,Swap-based,Capitalizing,27.36210148,24.055991,0.13743397559468673,0.002098874095936253,602.67837156,49.048
db x-trackers DBLCI - OY Balanced ETF,LU0292106167,Swap-based,Capitalizing,78.541070012,64.608842603,0.21563963766707506,0.006024676775495332,900.0664036,64.65765
db x-trackers DJ EURO STOXX 50 ETF,LU0274211217,Swap-based,Distributing,334.714919288,381.520761808,-0.12268229466252478,0.025675092029407123,1773.93848541,8.5864
db x-trackers DJ EURO STOXX 50 Short ETF,LU0292106753,Swap-based,Capitalizing,463.601643619,375.214671783,0.23556374119378098,0.03556165016552631,395.51355271999995,6.9532
db x-trackers DJ EURO STOXX ETF Anteilsklasse (1C),LU0380865021,Swap-based,Capitalizing,110.09481039,175.75559035,-0.37359141651905925,0.00844508035296507,611.8878,10.7787
db x-trackers DJ EURO STOXX Select Dividend 30 ETF,LU0292095535,Swap-based,Distributing,12.02589403,10.36772123,0.1599360904112579,0.0009224743749485367,82.34375301,24.8492
db x-trackers DJ Islamic Market Titans 100 ETF,LU0328475529,Swap-based,Capitalizing,0.820634,0.07054253,10.633180720906946,6.294865349079726e-05,3.5872,191.5106666667
db x-trackers DJ STOXX 600 Banks ETF,LU0292103651,Swap-based,Capitalizing,21.181198893,23.818499811,-0.11072489614908587,0.0016247534828378006,257.84600712,19.6356
db x-trackers DJ STOXX 600 Banks Short ETF,LU0322249037,Swap-based,Capitalizing,62.562881298,72.598519651,-0.13823475191014822,0.004799032377666149,286.14584603000003,21.0044
db x-trackers DJ STOXX 600 Basic Resources ETF,LU0292100806,Swap-based,Capitalizing,40.22142142,42.092166892,-0.04444402866690034,0.00308527835780008,82.23196548,16.6503
db x-trackers DJ STOXX 600 Basic Resources Short Daily ETF,LU0412624354,Swap-based,Capitalizing,1.44876063,1.08604113,0.33398320743156384,0.0001111305781736793,6.6175342399999995,82.66895
db x-trackers DJ STOXX 600 ETF,LU0328475792,Swap-based,Capitalizing,11.96030262,13.74812267,-0.13004103126758038,0.00091744303218177,48.07420330000001,16.02635
db x-trackers DJ STOXX 600 Food & Beverage ETF,LU0292105359,Swap-based,Capitalizing,4.413696751,12.597848478,-0.6496467822495429,0.00033856294936860607,39.59678415,18.06625
db x-trackers DJ STOXX 600 Health Care ETF,LU0292103222,Swap-based,Capitalizing,8.117175204,16.016502991,-0.493199282729744,0.0006226469403420862,122.65242938,21.40755
db x-trackers DJ STOXX 600 Health Care Short ETF,LU0322249466,Swap-based,Capitalizing,0.62884987,2.9141386,-0.784207288562047,4.8237402501435365e-05,4.29604128,22.6975
db x-trackers DJ STOXX 600 Industrial Goods ETF,LU0292106084,Swap-based,Capitalizing,2.10140778,6.952069431,-0.6977291724634388,0.00016119340678802675,31.506241180000004,28.48015
db x-trackers DJ STOXX 600 Industrial Goods Short Daily ETF,LU0412624511,Swap-based,Capitalizing,0.62134628,0.654905,-0.0512421190859742,4.766182205162825e-05,3.5869709100000002,33.07385
db x-trackers DJ STOXX 600 Insurance ETF,LU0292105193,Swap-based,Capitalizing,2.09884074,9.57521368,-0.7808048143736046,0.0001609964959709548,33.48828956,19.40075
db x-trackers DJ STOXX 600 Insurance Short Daily ETF,LU0412624602,Swap-based,Capitalizing,1.43245518,1.08204452,0.3238412593226756,0.00010987983043222389,4.22369148,29.1112
db x-trackers DJ STOXX 600 Oil & Gas ETF,LU0292101796,Swap-based,Capitalizing,16.254443581,19.766730057,-0.1776867729701298,0.001246835174591941,122.62374129999999,18.096
db x-trackers DJ STOXX 600 Oil & Gas Short ETF,LU0322249623,Swap-based,Capitalizing,2.48557017,3.8780639,-0.35906931033292155,0.00019066148290028447,7.29900423,21.9892
db x-trackers DJ STOXX 600 Technology ETF,LU0292104469,Swap-based,Capitalizing,1.42413086,6.03192675,-0.7639011680637534,0.00010924129396502107,36.95598287,29.2629
db x-trackers DJ STOXX 600 Technology Short ETF,LU0322250043,Swap-based,Capitalizing,1.79790101,0.879234793,1.0448474336024143,0.00013791220896190558,8.158834319999999,37.821
db x-trackers DJ STOXX 600 Telecommunications ETF,LU0292104030,Swap-based,Capitalizing,3.043237829,6.321430514,-0.5185839941987536,0.000233438687146532,[phone],19.11225
db x-trackers DJ STOXX 600 Telecommunications Short ETF,LU0322250126,Swap-based,Capitalizing,0.303078127,0.643157026,-0.5287649598031445,2.3248317760612946e-05,4.02316772,32.893
db x-trackers DJ STOXX 600 Utilities ETF,LU0292104899,Swap-based,Capitalizing,3.789470206,14.543743085,-0.7394432654748728,0.00029068018984248047,57.51151692,16.8648
db x-trackers DJ STOXX 600 Utilities Short Daily ETF,LU0412624867,Swap-based,Capitalizing,0.16225836,0.142312,0.140159368148856,1.2446407630716054e-05,1.86446902,34.04985
db x-trackers DJ STOXX Global Select Dividend 100 ETF,LU0292096186,Swap-based,Distributing,16.976247009,12.902101458,0.31577379578532216,0.001302202797524505,220.20652938,20.2592
db x-trackers FTSE 100 ETF,LU0292097234,Swap-based,Distributing,11.54724723,19.758494154,-0.415580603461002,0.0008857586508161233,317.6809224,29.5281
db x-trackers FTSE 100 Short ETF,LU0328473581,Swap-based,Capitalizing,0.463602455,0.78406571,-0.40871989542815235,3.5561712404406755e-05,98.5158671,21.97555
db x-trackers FTSE 250 ETF,LU0292097317,Swap-based,Distributing,7.376208652,9.033125828,-0.18342677911825933,0.000565809365089149,15.81159328,28.4125
db x-trackers FTSE All-Share ETF,LU0292097747,Swap-based,Distributing,1.330871771,1.275940817,0.04305133378298387,0.00010208763706276207,122.11199059,51.1035882353
db x-trackers FTSE Vietnam ETF,LU0322252924,Swap-based,Capitalizing,4.08186948,12.815511583,-0.6814899308885436,0.00031310936116609936,114.95963614,250.3391
db x-trackers FTSE/XINHUA China 25 ETF,LU0292109856,Swap-based,Capitalizing,59.868466534,60.91197933,-0.01713148722924618,0.004592350980917386,255.91888820000003,34.1224
db x-trackers HSI Short Daily Index ETF,LU0429790313,Swap-based,Capitalizing,0.8910044,1.9095098,-0.5333857935685902,6.834657988137917e-05,4.412554650000001,299.2207
db x-trackers II Emerging Markets Liquid Eurobond Index ETF,LU0321462953,Swap-based,Capitalizing,7.119368654,9.032313969,-0.21178906330819125,0.0005461078513367588,134.55351371,110.70865
db x-trackers II EONIA TR Index ETF,LU0290358497,Swap-based,Capitalizing,223.875986707,285.508430026,-0.21586908419267126,0.017172932040506825,1698.283676399,0.33125
db x-trackers II EONIA TRI ETF 1D,LU0335044896,Swap-based,Distributing,19.59300397,15.575209185,0.25796088754104285,0.0015029272705631806,80.23964,0.58535
db x-trackers II Euro Inflation Swap 5 year TRI ETF,LU0426245436,Swap-based,Capitalizing,0.02231799,0.39482295,-0.9434734227075706,1.7119537078905802e-06,4.55608318,17.5552
db x-trackers II EURO INTEREST RATE VOLATILITY TOTAL RETURN INDEX ETF  ,LU0378818644,Swap-based,Capitalizing,0.26866,0.00298716,88.93826912518915,2.060819469682903e-05,14.384389800000001,38.16115
db x-trackers II EURO INTEREST RATES VOLATILITY SHORT TOTAL  RETURN INDEX ETF,LU0378818727,Swap-based,Capitalizing,0.0083575,0,,6.410816168344697e-07,20.8623662,35.4187
db x-trackers II FED Funds Effective Rate TRI ETF,LU0321465469,Swap-based,Capitalizing,5.01624618,6.35344548,-0.2104683677871113,0.00038478291492840346,58.26976708,36.9828
db x-trackers II Global Sovereign EUR Hedged Index ETF,LU0378818131,Swap-based,Capitalizing,0.04469876,0.04225346,0.05787218372175906,3.428723102757513e-06,16.3299681,66.49555
db x-trackers II iBoxx € Germany 1-3 Total Return Index ETF,LU0468897110,Swap-based,Distributing,1.67278333,0.07913371,20.138694622051716,0.00012831476420103476,0,2.6361
db x-trackers II iBoxx € Germany Covered TRI ETF,LU0321463506,Swap-based,Capitalizing,26.877453713,20.822084182,0.2908147656148017,0.0020616980535714817,319.91730111000004,13.789
db x-trackers II iBoxx € Germany Total Return Index ETF,LU0468896575,Swap-based,Distributing,1.2317609,0.37933955,2.2471196320025157,9.448510551306987e-05,0,9.5934
db x-trackers II iBoxx € Inflation-Linked TR Index ETF,LU0290358224,Swap-based,Capitalizing,9.947502503,7.497814223,0.3267203223688091,0.0007630464837676547,171.6469167,35.1467
db x-trackers II iBoxx € Sovereigns Eurozone 10-15 TR Index ETF,LU0290357333,Swap-based,Capitalizing,14.4332225,2.29224547,5.29654314465719,0.0011071341449514383,77.024773,19.43985
db x-trackers II iBoxx € Sovereigns Eurozone 1-3 TR Index ETF,LU0290356871,Swap-based,Capitalizing,51.97316174,76.700222378,-0.32238577505210064,0.003986723130155979,1037.6561664,3.29885
db x-trackers II iBoxx € Sovereigns Eurozone 15+ TR Index ETF,LU0290357507,Swap-based,Capitalizing,1.13620988,1.107306,0.026102883936328425,8.715564067408898e-05,30.272020020000003,28.4877
db x-trackers II iBoxx € Sovereigns Eurozone 25+ TR Index ETF,LU0290357846,Swap-based,Capitalizing,0.11740844,1.12877208,-0.8959856980162019,9.006089446032044e-06,31.29248727,33.86745
db x-trackers II iBoxx € Sovereigns Eurozone 3-5 TR Index ETF,LU0290356954,Swap-based,Capitalizing,13.764028307,31.402065206,-0.5616839778942276,0.001055802036638584,861.519267,6.11225
